iter	Passed	Remaining
269	325	879
270	325	876
271	326	874
272	327	871
273	327	868
274	328	865
275	328	862
276	329	860
277	330	858
278	331	856
279	332	853
280	332	851
281	333	848
282	333	845
283	334	842
284	334	839
285	335	836
286	335	834
287	336	831
288	336	828
289	337	825
290	337	822
291	338	820
292	338	817
293	339	814
294	339	811
295	340	809
296	340	806
297	341	804
298	342	802
299	342	799
300	343	797
301	344	795
302	344	793
303	345	791
304	346	789
305	347	787
306	347	785
307	348	782
308	349	780
309	349	777
310	349	775
311	350	772
312	350	770
313	351	767
314	351	765
315	352	762
316	352	760
317	353	758
318	354	755
319	354	753
320	355	750
321	355	748
322	356	746
323	356	744
324	357	742
325	358	740
326	358	738
327	359	736
328	360	734
329	360	732
330	362	732
331	363	730
332	363	728
333	364	727
334	365	725
335	366	723
336	366	721
337	367	719
338	367	717
339	368	715
340	369	713
341	369	711
342	370	709
343	371	708
344	372	706
345	373	705
346	373	703
347	374	702
348	375	700
349	376	698
350	378	699
351	378	697
352	379	695
353	380	693
354	380	691
355	381	689
356	382	688
357	382	686
358	383	684
359	384	682
360	384	680
361	385	679
362	386	677
363	386	676
364	387	674
365	388	672
366	389	671
367	389	669
368	390	668
369	391	666
370	392	664
371	392	662
372	393	660
373	393	658
374	394	656
375	394	654
376	395	652
377	395	650
378	395	648
379	396	646
380	396	644
381	397	643
382	398	641
383	398	639
384	399	637
385	399	635
386	400	633
387	400	632
388	401	630
389	402	629
390	402	627
391	403	626
392	404	625
393	405	624
394	406	622
395	407	621
396	407	619
397	408	617
398	409	616
399	409	614
400	409	612
401	410	610
402	410	608
403	411	606
404	411	605
405	412	603
406	412	601
407	413	599
408	413	597
409	413	595
410	414	594
411	415	592
412	415	591
413	416	589
414	416	587
415	417	585
416	418	584
417	418	583
418	419	582
419	420	580
420	421	579
421	421	577
422	422	576
423	422	574
424	423	572
425	424	571
426	424	569
427	425	568
428	425	566
429	426	564
430	426	563
431	427	561
432	427	559
433	428	558
434	428	556
435	429	554
436	429	553
437	430	552
438	431	550
439	431	549
440	432	547
441	432	546
442	433	545
443	434	544
444	435	543
445	436	542
446	437	541
447	438	539
448	438	538
449	439	536
450	439	535
451	439	533
452	440	531
453	440	530
454	441	528
455	441	527
456	442	525
457	442	524
458	443	522
459	443	521
460	444	519
461	445	518
462	446	517
463	446	516
464	447	515
465	448	513
466	449	512
467	449	511
468	450	510
469	451	508
470	451	507
471	452	505
472	452	504
473	453	502
474	453	501
475	453	499
476	454	498
477	454	496
478	455	495
479	455	493
480	456	492
481	456	490
482	457	489
483	457	487
484	458	486
485	458	484
486	458	483
487	459	482
488	460	481
489	461	479
490	461	478
491	462	477
492	463	476
493	464	475
494	464	474
495	465	472
496	465	471
497	466	469
498	466	468
499	467	467
500	467	465
501	468	464
502	468	463
503	469	461
504	469	460
505	470	458
506	470	457
507	471	456
508	471	454
509	472	453
510	472	452
511	473	450
512	473	449
513	474	448
514	474	447
515	475	445
516	475	444
517	476	443
518	476	442
519	477	440
520	478	439
521	479	438
522	480	437
523	480	436
524	481	435
525	481	434
526	482	432
527	482	431
528	483	430
529	483	429
530	484	427
531	484	426
532	485	425
533	485	423
534	486	422
535	486	421
536	487	420
537	487	418
538	488	417
539	488	416
540	489	415
541	490	414
542	490	412
543	491	411
544	491	410
545	492	409
546	493	408
547	494	407
548	495	406
549	496	405
550	496	404
551	497	403
552	497	402
553	497	400
554	498	399
555	498	398
556	499	397
557	499	395
558	500	394
559	500	393
560	501	392
561	501	391
562	502	389
563	502	388
564	503	387
565	503	386
566	504	385
567	504	383
568	505	383
569	506	381
570	506	380
571	508	380
572	509	380
573	510	379
574	511	378
575	512	377
576	513	376
577	513	375
578	514	374
579	515	373
580	515	372
581	516	370
582	517	369
583	517	368
584	518	367
585	518	366
586	519	365
587	520	364
588	521	363
589	522	362
590	523	362
591	523	361
592	524	360
593	525	359
594	525	357
595	526	356
596	527	355
597	527	354
598	528	353
599	528	352
600	529	351
601	530	350
602	531	349
603	532	348
604	532	347
605	533	346
606	533	345
607	534	344
608	535	343
609	535	342
610	536	341
611	536	340
612	537	339
613	538	338
614	539	337
615	539	336
616	540	335
617	540	334
618	541	333
619	542	332
620	543	331
621	545	331
622	563	340
623	564	340
624	565	339
625	566	338
626	567	337
627	568	336
628	569	335
629	570	335
630	571	334
631	573	333
632	574	333
633	575	332
634	576	331
635	577	330
636	578	329
637	579	328
638	580	327
639	581	327
640	582	326
641	583	325
642	584	324
643	586	324
644	587	323
645	588	322
646	589	321
647	590	320
648	595	321
649	596	321
650	598	320
651	599	320
652	600	319
653	601	318
654	602	317
655	603	316
656	604	315
657	605	314
658	606	314
659	607	313
660	609	312
661	610	311
662	611	310
663	612	310
664	613	309
665	614	308
666	616	308
667	618	307
668	619	306
669	621	305
670	622	305
671	623	304
672	625	303
673	628	304
674	630	303
675	631	302
676	632	301
677	633	300
678	634	299
679	634	298
680	635	297
681	638	297
682	643	298
683	645	298
684	646	297
685	647	296
686	648	295
687	649	294
688	650	293
689	652	293
690	654	292
691	656	292
692	658	291
693	660	291
694	661	290
695	663	289
696	664	288
697	666	288
698	667	287
699	669	286
700	670	286
701	672	285
702	673	284
703	674	283
704	675	282
705	675	281
706	676	280
707	677	279
708	677	278
709	678	277
710	679	276
711	680	275
712	681	274
713	681	273
714	682	272
715	683	271
716	684	270
717	684	268
718	685	267
719	686	266
720	686	265
721	687	264
722	688	263
723	689	262
724	690	262
725	692	261
726	693	260
727	694	259
728	695	258
729	696	257
730	699	257
731	701	256
732	702	255
733	703	254
734	704	253
735	706	253
736	707	252
737	709	251
738	710	251
739	711	250
740	712	249
741	713	248
742	714	247
743	714	245
744	715	244
745	716	244
746	717	243
747	718	242
748	719	241
749	720	240
750	720	238
751	721	237
752	721	236
753	722	235
754	723	234
755	723	233
756	724	232
757	724	231
758	725	230
759	726	229
760	726	228
761	727	227
762	727	226
763	728	224
764	728	223
765	729	222
766	729	221
767	729	220
768	730	219
769	731	218
770	732	217
771	732	216
772	733	215
773	733	214
774	734	213
775	735	212
776	735	211
777	736	210
778	736	208
779	737	208
780	737	206
781	738	205
782	738	204
783	739	203
784	740	202
785	741	201
786	741	200
787	742	199
788	742	198
789	743	197
790	744	196
791	744	195
792	745	194
793	745	193
794	745	192
795	746	191
796	746	190
797	747	189
798	747	188
799	748	187
800	749	186
801	749	185
802	750	184
803	750	182
804	751	181
805	751	180
806	752	179
807	752	178
808	753	177
809	753	176
810	754	175
811	754	174
812	755	173
813	756	172
814	756	171
815	757	170
816	757	169
817	758	168
818	758	167
819	759	166
820	759	165
821	760	164
822	760	163
823	761	162
824	761	161
825	762	160
826	762	159
827	763	158
828	763	157
829	764	156
830	764	155
831	764	154
832	765	153
833	765	152
834	766	151
835	767	150
836	767	149
837	768	148
838	768	147
839	769	146
840	769	145
841	770	144
842	771	143
843	771	142
844	772	141
845	772	140
846	773	139
847	773	138
848	774	137
849	774	136
850	775	135
851	775	134
852	776	133
853	776	132
854	777	131
855	777	130
856	778	129
857	778	128
858	779	127
859	779	126
860	780	125
861	780	124
862	781	124
863	781	123
864	782	122
865	782	121
866	783	120
867	783	119
868	784	118
869	785	117
870	785	116
871	786	115
872	786	114
873	787	113
874	787	112
875	788	111
876	788	110
877	789	109
878	789	108
879	790	107
880	790	106
881	791	105
882	791	104
883	791	103
884	792	102
885	792	102
886	793	101
887	793	100
888	794	99
889	794	98
890	795	97
891	795	96
892	796	95
893	796	94
894	797	93
895	798	92
896	798	91
897	799	90
898	799	89
899	800	88
900	801	88
901	801	87
902	802	86
903	803	85
904	804	84
905	804	83
906	805	82
907	805	81
908	806	80
909	806	79
910	807	78
911	807	77
912	808	77
913	808	76
914	809	75
915	809	74
916	810	73
917	810	72
918	810	71
919	811	70
920	812	69
921	812	68
922	813	67
923	813	66
924	814	66
925	814	65
926	815	64
927	816	63
928	816	62
929	817	61
930	817	60
931	818	59
932	818	58
933	819	57
934	819	56
935	820	56
936	820	55
937	821	54
938	821	53
939	822	52
940	822	51
941	823	50
942	823	49
943	824	48
944	824	48
945	825	47
946	825	46
947	826	45
948	826	44
949	827	43
950	828	42
951	828	41
952	829	40
953	829	40
954	830	39
955	831	38
956	831	37
957	832	36
958	832	35
959	833	34
960	833	33
961	834	32
962	834	32
963	835	31
964	835	30
965	836	29
966	836	28
967	837	27
968	837	26
969	838	25
970	838	25
971	838	24
972	839	23
973	840	22
974	840	21
975	841	20
976	841	19
977	842	18
978	842	18
979	843	17
980	843	16
981	844	15
982	844	14
983	845	13
984	846	12
985	847	12
986	847	11
987	848	10
988	848	9
989	849	8
990	849	7
991	850	6
992	850	5
993	851	5
994	851	4
995	852	3
996	852	2
997	852	1
998	853	0
999	853	0
